INSERT INTO "results" ("year","race","rider") VALUES 
(2005,'Nederlandsk mester i enkeltstart','Thomas Dekker'), 
(2005,'Nederlandsk mester','Leon van Bon'), 
(2005,'Russisk mester i enkeltstart (<2022)','Maxim Belkov'), 
(2005,'Russisk mester (<2022)','Sergei Ivanov'), 
(2005,'Schweizisk mester i enkeltstart','Fabian Cancellara'), 
(2005,'Schweizisk mester (1904 + 1912-1970 + >1975)','Martin Elmiger'), 
(2005,'Slovensk mester i enkeltstart (>2003)','Gregor Gazvoda'), 
(2005,'Slovensk mester (>2003)','Mitja Mahoric'), 
(2005,'Spansk mester i enkeltstart','Jose Ivan Gutierrez'), 
(2005,'Spansk mester','Juan Manuel Garate'), 
(2005,'Tjekkisk mester i enkeltstart (2001-2005 + >2012)','Ondrej Sosenka'), 
(2005,'Tjekkisk mester (2001-2005 + >2012)','Jan Svorada'), 
(2005,'Tysk mester i enkeltstart','Michael Rich'), 
(2005,'Tysk mester (<1942 + 1947-1956 + 1959-1975 + >1978)','Gerald Ciolek'), 
(2005,'Ukrainsk mester i enkeltstart (<2010)','Andrey Grivko'), 
(2005,'Ukrainsk mester (1996-2009)','Mikhaylo Khalilov'), 
(2005,'Criterium International (1963-1966 + >1977)','Bobby Julich'), 
(2005,'Giro del Lazio (1938-1957 + 1958-2008)','Filippo Pozzato'), 
(2005,'Setmana-Catalana (1967-1971 + >1978)','Alberto Contador'), 
(2005,'Züri-Metzgete (>1971)','Paolo Bettini'), 
(2005,'2. plads i Züri-Metzgete (>1971)','Frank Schleck'), 
(2005,'3. plads i Züri-Metzgete (>1971)','Lorenzo Bernucci'), 
(2004,'Tour Down Under (<2008)','Patrick Jonker'), 
(2004,'Kuurne-Bruxelles-Kuurne','Steven de Jongh'), 
(2004,'1. etape af Paris-Nice (>1953)','Jorg Jaksche'), 
(2004,'2. etape af Paris-Nice (>1953)','Pedro Horrillo'), 
(2004,'3. etape af Paris-Nice (>1953)','Leon van Bon'), 
(2004,'4. etape af Paris-Nice (>1953)','-'), 
(2004,'5. etape af Paris-Nice (>1953)','Alexandre Vinokourov'), 
(2004,'6. etape af Paris-Nice (>1953)','Denis Menchov'), 
(2004,'7. etape af Paris-Nice (>1953)','Alexandre Vinokourov'), 
(2004,'8. etape af Paris-Nice (>1953)','Alexandre Vinokourov'), 
(2004,'Paris-Nice (>1953)','Jorg Jaksche'), 
(2004,'2. plads i Paris-Nice (>1953)','Davide Rebellin'), 
(2004,'3. plads i Paris-Nice (>1953)','Bobby Julich'), 
(2004,'1. etape af Tirreno-Adriatico (>1985)','Alessandro Petacchi'), 
(2004,'2. etape af Tirreno-Adriatico (>1985)','Alessandro Petacchi'), 
(2004,'3. etape af Tirreno-Adriatico (>1985)','Oscar Freire'), 
(2004,'4. etape af Tirreno-Adriatico (>1985)','Paolo Bettini'), 
(2004,'5. etape af Tirreno-Adriatico (>1985)','Roberto Petito'), 
(2004,'6. etape af Tirreno-Adriatico (>1985)','Paolo Bettini'), 
(2004,'7. etape af Tirreno-Adriatico (>1985)','Alessandro Petacchi'), 
(2004,'Tirreno-Adriatico (>1985)','Paolo Bettini'), 
(2004,'2. plads i Tirreno-Adriatico (>1985)','Oscar Freire'), 
(2004,'3. plads i Tirreno-Adriatico (>1985)','Erik Zabel'), 
(2004,'Milano-Torino (1980-1987 + >1990)','Marcos Antonio Serrano'), 
(2004,'Milano-Sanremo','Oscar Freire'), 
(2004,'2. plads i Milano-Sanremo','Erik Zabel'), 
(2004,'3. plads i Milano-Sanremo','Stuart O&#39;Grady'), 
(2004,'4. plads i Milano-Sanremo','Alessandro Petacchi'), 
(2004,'5. plads i Milano-Sanremo','Max van Heeswijk'), 
(2004,'Classic Brugge-De Panne (<2018)','George Hincapie'), 
(2004,'E3 Saxo Bank Classic (<2012)','Tom Boonen'), 
(2004,'Gent-Wevelgem','Tom Boonen'), 
(2004,'2. plads i Gent-Wevelgem','Magnus Backstedt'), 
(2004,'3. plads i Gent-Wevelgem','Jaan Kirsipuu'), 
(2004,'1. etape af Volta Ciclista a Catalunya (>1997)','Illes Balears-Banesto'), 
(2004,'2. etape af Volta Ciclista a Catalunya (>1997)','Miguel Angel Martin'), 
(2004,'3. etape af Volta Ciclista a Catalunya (>1997)','Miguel Angel Martin'), 
(2004,'4. etape af Volta Ciclista a Catalunya (>1997)','Miguel Angel Martin'), 
(2004,'5. etape af Volta Ciclista a Catalunya (>1997)','Danilo Hondo'), 
(2004,'6. etape af Volta Ciclista a Catalunya (>1997)','Max van Heeswijk'), 
(2004,'7. etape af Volta Ciclista a Catalunya (>1997)','Isaac Galvez'), 
(2004,'Volta Ciclista a Catalunya (>1997)','Miguel Angel Martin'), 
(2004,'2. plads i Volta Ciclista a Catalunya (>1997)','Vladimir Karpets'), 
(2004,'3. plads i Volta Ciclista a Catalunya (>1997)','Roberto Laiseka'), 
(2004,'Dwars door Vlaanderen (<2017)','Ludovic Capelle'), 
(2004,'Ronde van Vlaanderen','Steffen Wesemann'), 
(2004,'2. plads i Ronde van Vlaanderen','Leif Hoste'), 
(2004,'3. plads i Ronde van Vlaanderen','Dave Bruylandts'), 
(2004,'4. plads i Ronde van Vlaanderen','Leon van Bon'), 
(2004,'5. plads i Ronde van Vlaanderen','Erik Dekker'), 
(2004,'Scheldeprijs','Tom Boonen'), 
(2004,'1. etape af Itzulia Basque Country (>1983)','Alejandro Valverde'), 
(2004,'2. etape af Itzulia Basque Country (>1983)','Beat Zberg'), 
(2004,'3. etape af Itzulia Basque Country (>1983)','Carlos Zarate'), 
(2004,'4. etape af Itzulia Basque Country (>1983)','Denis Menchov'), 
(2004,'5. etape af Itzulia Basque Country (>1983)','Jens Voigt'), 
(2004,'6. etape af Itzulia Basque Country (>1983)','Bobby Julich'), 
(2004,'Itzulia Basque Country (>1983)','Denis Menchov'), 
(2004,'2. plads i Itzulia Basque Country (>1983)','Iban Mayo'), 
(2004,'3. plads i Itzulia Basque Country (>1983)','David Etxebarria'), 
(2004,'Paris-Roubaix','Magnus Backstedt'), 
(2004,'2. plads i Paris-Roubaix','Tristan Hoffman'), 
(2004,'3. plads i Paris-Roubaix','Roger Hammond'), 
(2004,'4. plads i Paris-Roubaix','Fabian Cancellara'), 
(2004,'5. plads i Paris-Roubaix','Johan Museeuw'), 
(2004,'Brabantse Pijl','Luca Paolini'), 
(2004,'Amstel Gold Race','Davide Rebellin'), 
(2004,'2. plads i Amstel Gold Race','Michael Boogerd'), 
(2004,'3. plads i Amstel Gold Race','Paolo Bettini'), 
(2004,'Fleche Wallonne','Davide Rebellin'), 
(2004,'2. plads i Fleche Wallonne','Danilo Di Luca'), 
(2004,'3. plads i Fleche Wallonne','Matthias Kessler'), 
(2004,'Tour of the Alps','Damiano Cunego'), 
(2004,'Liège-Bastogne-Liège (>1950)','Davide Rebellin'), 
(2004,'2. plads i Liège-Bastogne-Liège (>1950)','Michael Boogerd'), 
(2004,'3. plads i Liège-Bastogne-Liège (>1950)','Alexandre Vinokourov'), 
(2004,'4. plads i Liège-Bastogne-Liège (>1950)','Samuel Sanchez'), 
(2004,'5. plads i Liège-Bastogne-Liège (>1950)','Erik Dekker'), 
(2004,'Eschborn-Frankfurt (<1924 + 1928-1961 + 1989-1994 + 1996-2016)','Karsten Kroon'), 
(2004,'1. etape af Tour de Romandie','Bradley McGee'), 
(2004,'2. etape af Tour de Romandie','Jan Svorada'), 
(2004,'3. etape af Tour de Romandie','Stefano Garzelli'), 
(2004,'4. etape af Tour de Romandie','Alexandre Moos'), 
(2004,'5. etape af Tour de Romandie','Fabian Jeker'), 
(2004,'6. etape af Tour de Romandie','Tyler Hamilton'), 
(2004,'Tour de Romandie','Tyler Hamilton'), 
(2004,'2. plads i Tour de Romandie','Fabian Jeker'), 
(2004,'3. plads i Tour de Romandie','Leonardo Piepoli'), 
(2004,'4 Jours de Dunkerque (<1961 + 1962-1966 + >1987)','Sylvain Chavanel'), 
(2004,'1. etape af Giro d&#39;Italia','Bradley McGee'), 
(2004,'Dag i førertrøjen i Giro d&#39;Italia','Bradley McGee'), 
(2004,'2. etape af Giro d&#39;Italia','Alessandro Petacchi'), 
(2004,'Dag i førertrøjen i Giro d&#39;Italia','Olaf Pollack'), 
(2004,'3. etape af Giro d&#39;Italia','Damiano Cunego'), 
(2004,'Dag i førertrøjen i Giro d&#39;Italia','Bradley McGee'), 
(2004,'4. etape af Giro d&#39;Italia','Gilberto Simoni'), 
(2004,'Dag i førertrøjen i Giro d&#39;Italia','Gilberto Simoni'), 
(2004,'5. etape af Giro d&#39;Italia','Alessandro Petacchi'), 
(2004,'Dag i førertrøjen i Giro d&#39;Italia','Gilberto Simoni'), 
(2004,'6. etape af Giro d&#39;Italia','Robbie McEwen'), 
(2004,'Dag i førertrøjen i Giro d&#39;Italia','Gilberto Simoni'), 
(2004,'7. etape af Giro d&#39;Italia','Alessandro Petacchi'), 
(2004,'Dag i førertrøjen i Giro d&#39;Italia','Gilberto Simoni'), 
(2004,'8. etape af Giro d&#39;Italia','Damiano Cunego'), 
(2004,'Dag i førertrøjen i Giro d&#39;Italia','Damiano Cunego'), 
(2004,'9. etape af Giro d&#39;Italia','Alessandro Petacchi'), 
(2004,'Dag i førertrøjen i Giro d&#39;Italia','Damiano Cunego'), 
(2004,'10. etape af Giro d&#39;Italia','Fred Rodriguez'), 
(2004,'Dag i førertrøjen i Giro d&#39;Italia','Damiano Cunego'), 
(2004,'11. etape af Giro d&#39;Italia','Alessandro Petacchi'), 
(2004,'Dag i førertrøjen i Giro d&#39;Italia','Damiano Cunego'), 
(2004,'12. etape af Giro d&#39;Italia','Emanuele Sella'), 
(2004,'Dag i førertrøjen i Giro d&#39;Italia','Damiano Cunego'), 
(2004,'13. etape af Giro d&#39;Italia','Alessandro Petacchi'), 
(2004,'Dag i førertrøjen i Giro d&#39;Italia','Damiano Cunego'), 
(2004,'14. etape af Giro d&#39;Italia','Serhiy Honchar'), 
(2004,'Dag i førertrøjen i Giro d&#39;Italia','Yaroslav Popovych'), 
(2004,'15. etape af Giro d&#39;Italia','Alessandro Petacchi'), 
(2004,'Dag i førertrøjen i Giro d&#39;Italia','Yaroslav Popovych'), 
(2004,'16. etape af Giro d&#39;Italia','Alessandro Petacchi'), 
(2004,'Dag i førertrøjen i Giro d&#39;Italia','Yaroslav Popovych'), 
(2004,'17. etape af Giro d&#39;Italia','Damiano Cunego'), 
(2004,'Dag i førertrøjen i Giro d&#39;Italia','Damiano Cunego'), 
(2004,'18. etape af Giro d&#39;Italia','Pavel Tonkov'), 
(2004,'Dag i førertrøjen i Giro d&#39;Italia','Damiano Cunego'), 
(2004,'19. etape af Giro d&#39;Italia','Damiano Cunego'), 
(2004,'Dag i førertrøjen i Giro d&#39;Italia','Damiano Cunego'), 
(2004,'20. etape af Giro d&#39;Italia','Stefano Garzelli'), 
(2004,'Dag i førertrøjen i Giro d&#39;Italia','Damiano Cunego'), 
(2004,'21. etape af Giro d&#39;Italia','Alessandro Petacchi'), 
(2004,'Giro d&#39;Italia','Damiano Cunego'), 
(2004,'2. plads i Giro d&#39;Italia','Serhiy Honchar'), 
(2004,'3. plads i Giro d&#39;Italia','Gilberto Simoni'), 
(2004,'4. plads i Giro d&#39;Italia','Dario David Cioni'), 
(2004,'5. plads i Giro d&#39;Italia','Yaroslav Popovych'), 
(2004,'6. plads i Giro d&#39;Italia','Stefano Garzelli'), 
(2004,'7. plads i Giro d&#39;Italia','Wladimir Belli'), 
(2004,'8. plads i Giro d&#39;Italia','Bradley McGee'), 
(2004,'9. plads i Giro d&#39;Italia','Tadej Valjavec'), 
(2004,'10. plads i Giro d&#39;Italia','Juan Manuel Garate'), 
(2004,'Pointtrøjen i Giro d&#39;Italia','Alessandro Petacchi'), 
(2004,'Bjergtrøjen i Giro d&#39;Italia','Fabian Wegmann'), 
(2004,'1. etape af Criterium du Dauphiné','Iban Mayo'), 
(2004,'2. etape af Criterium du Dauphiné','Thor Hushovd'), 
(2004,'3. etape af Criterium du Dauphiné','Jose Enrique Gutierrez'), 
(2004,'4. etape af Criterium du Dauphiné','Nicolas Portal'), 
(2004,'5. etape af Criterium du Dauphiné','Iban Mayo'), 
(2004,'6. etape af Criterium du Dauphiné','Stuart O&#39;Grady'), 
(2004,'7. etape af Criterium du Dauphiné','Michael Rasmussen'), 
(2004,'8. etape af Criterium du Dauphiné','Stuart O&#39;Grady'), 
(2004,'Criterium du Dauphiné','Iban Mayo'), 
(2004,'2. plads i Criterium du Dauphiné','Tyler Hamilton'), 
(2004,'3. plads i Criterium du Dauphiné','Oscar Sevilla'), 
(2004,'Baloise Belgium Tour (>1925)','Sylvain Chavanel'), 
(2004,'1. etape af Tour de Suisse','Jan Ullrich'), 
(2004,'2. etape af Tour de Suisse','Robbie McEwen'), 
(2004,'3. etape af Tour de Suisse','Robert Hunter'), 
(2004,'4. etape af Tour de Suisse','Robbie McEwen'), 
(2004,'5. etape af Tour de Suisse','Robert Hunter'), 
(2004,'6. etape af Tour de Suisse','Niki Aebersold'), 
(2004,'7. etape af Tour de Suisse','Georg Totschnig'), 
(2004,'8. etape af Tour de Suisse','Paolo Bettini'), 
(2004,'9. etape af Tour de Suisse','Jan Ullrich'), 
(2004,'Tour de Suisse','Jan Ullrich'), 
(2004,'2. plads i Tour de Suisse','Fabian Jeker'), 
(2004,'3. plads i Tour de Suisse','Dario David Cioni'), 
(2004,'1. etape af Tour de France','Fabian Cancellara'), 
(2004,'Dag i førertrøjen i Tour de France','Fabian Cancellara'), 
(2004,'2. etape af Tour de France','Jaan Kirsipuu'), 
(2004,'Dag i førertrøjen i Tour de France','Fabian Cancellara'), 
(2004,'3. etape af Tour de France','Robbie McEwen'), 
(2004,'Dag i førertrøjen i Tour de France','Thor Hushovd'), 
(2004,'4. etape af Tour de France','Jean-Patrick Nazon'), 
(2004,'Dag i førertrøjen i Tour de France','Robbie McEwen'), 
(2004,'5. etape af Tour de France','US Postal'), 
(2004,'Dag i førertrøjen i Tour de France','Lance Armstrong'), 
(2004,'6. etape af Tour de France','Stuart O&#39;Grady'), 
(2004,'Dag i førertrøjen i Tour de France','Thomas Voeckler'), 
(2004,'7. etape af Tour de France','Tom Boonen'), 
(2004,'Dag i førertrøjen i Tour de France','Thomas Voeckler'), 
(2004,'8. etape af Tour de France','Filippo Pozzato'), 
(2004,'Dag i førertrøjen i Tour de France','Thomas Voeckler'), 
(2004,'9. etape af Tour de France','Thor Hushovd'), 
(2004,'Dag i førertrøjen i Tour de France','Thomas Voeckler'), 
(2004,'10. etape af Tour de France','Robbie McEwen'), 
(2004,'Dag i førertrøjen i Tour de France','Thomas Voeckler'), 
(2004,'11. etape af Tour de France','Richard Virenque'), 
(2004,'Dag i førertrøjen i Tour de France','Thomas Voeckler'), 
(2004,'12. etape af Tour de France','David Moncoutie'), 
(2004,'Dag i førertrøjen i Tour de France','Thomas Voeckler'), 
(2004,'13. etape af Tour de France','Ivan Basso'), 
(2004,'Dag i førertrøjen i Tour de France','Thomas Voeckler'), 
(2004,'14. etape af Tour de France','Lance Armstrong'), 
(2004,'Dag i førertrøjen i Tour de France','Thomas Voeckler'), 
(2004,'15. etape af Tour de France','Aitor Gonzalez'), 
(2004,'Dag i førertrøjen i Tour de France','Thomas Voeckler'), 
(2004,'16. etape af Tour de France','Lance Armstrong'), 
(2004,'Dag i førertrøjen i Tour de France','Lance Armstrong'), 
(2004,'17. etape af Tour de France','Lance Armstrong'), 
(2004,'Dag i førertrøjen i Tour de France','Lance Armstrong'), 
(2004,'18. etape af Tour de France','Lance Armstrong'), 
(2004,'Dag i førertrøjen i Tour de France','Lance Armstrong'), 
(2004,'19. etape af Tour de France','Juan Miguel Mercado'), 
(2004,'Dag i førertrøjen i Tour de France','Lance Armstrong'), 
(2004,'20. etape af Tour de France','Lance Armstrong'), 
(2004,'Dag i førertrøjen i Tour de France','Lance Armstrong'), 
(2004,'21. etape af Tour de France','Tom Boonen'), 
(2004,'Tour de France','Lance Armstrong'), 
(2004,'2. plads i Tour de France','Andreas Kloden'), 
(2004,'3. plads i Tour de France','Ivan Basso'), 
(2004,'4. plads i Tour de France','Jan Ullrich'), 
(2004,'5. plads i Tour de France','Jose Bento Azevedo'), 
(2004,'6. plads i Tour de France','Francisco Mancebo'), 
(2004,'7. plads i Tour de France','Georg Totschnig'), 
(2004,'8. plads i Tour de France','Carlos Sastre'), 
(2004,'9. plads i Tour de France','Levi Leipheimer'), 
(2004,'10. plads i Tour de France','Oscar Pereiro'), 
(2004,'Pointtrøje i Tour de France','Robbie McEwen'), 
(2004,'Bjergtrøje i Tour de France','Richard Virenque'), 
(2004,'Clasica San Sebastian (>1987)','Miguel Angel Martin'), 
(2004,'2. plads i Clasica San Sebastian (>1987)','Paolo Bettini'), 
(2004,'3. plads i Clasica San Sebastian (>1987)','Davide Rebellin'), 
(2004,'Tour de Pologne (1994-2004)','Ondrej Sosenka'), 
(2004,'Benelux Tour (1985-2004)','Erik Dekker'), 
(2004,'BEMER Cyclassics (>1997)','Stuart O&#39;Grady'), 
(2004,'2. plads i BEMER Cyclassics (>1997)','Paolo Bettini'), 
(2004,'3. plads i BEMER Cyclassics (>1997)','Igor Astarloa'), 
(2004,'Bretagne Classic - Quest-France (>1996)','Didier Rous'), 
(2004,'Deutschland Tour (1949-2004 + >2017)','Patrik Sinkewitz'), 
(2004,'Brussels Cycling Classic (>2002)','Nick Nuyens'), 
(2004,'1. etape af Vuelta a España','US Postal Service'), 
(2004,'Dag i førertrøjen i Vuelta a España','Floyd Landis'), 
(2004,'2. etape af Vuelta a España','Alessandro Petacchi'), 
(2004,'Dag i førertrøjen i Vuelta a España','Max van Heeswijk'), 
(2004,'3. etape af Vuelta a España','Alejandro Valverde'), 
(2004,'Dag i førertrøjen i Vuelta a España','Benoit Joachim'), 
(2004,'4. etape af Vuelta a España','Alessandro Petacchi'), 
(2004,'Dag i førertrøjen i Vuelta a España','Benoit Joachim'), 
(2004,'5. etape af Vuelta a España','Denis Menchov'), 
(2004,'Dag i førertrøjen i Vuelta a España','Manuel Beltran'), 
(2004,'6. etape af Vuelta a España','Oscar Freire'), 
(2004,'Dag i førertrøjen i Vuelta a España','Manuel Beltran'), 
(2004,'7. etape af Vuelta a España','Alessandro Petacchi'), 
(2004,'Dag i førertrøjen i Vuelta a España','Manuel Beltran'), 
(2004,'8. etape af Vuelta a España','Tyler Hamilton'), 
(2004,'Dag i førertrøjen i Vuelta a España','Floyd Landis'), 
(2004,'9. etape af Vuelta a España','Leonardo Piepoli'), 
(2004,'Dag i førertrøjen i Vuelta a España','Floyd Landis'), 
(2004,'10. etape af Vuelta a España','Eladio Jimenez'), 
(2004,'Dag i førertrøjen i Vuelta a España','Floyd Landis'), 
(2004,'11. etape af Vuelta a España','David Zabriskie'), 
(2004,'Dag i førertrøjen i Vuelta a España','Floyd Landis'), 
(2004,'12. etape af Vuelta a España','Roberto Heras'), 
(2004,'Dag i førertrøjen i Vuelta a España','Roberto Heras'), 
(2004,'13. etape af Vuelta a España','Alessandro Petacchi'), 
(2004,'Dag i førertrøjen i Vuelta a España','Roberto Heras'), 
(2004,'14. etape af Vuelta a España','Santiago Perez'), 
(2004,'Dag i førertrøjen i Vuelta a España','Roberto Heras'), 
(2004,'15. etape af Vuelta a España','Santiago Perez'), 
(2004,'Dag i førertrøjen i Vuelta a España','Roberto Heras'), 
(2004,'16. etape af Vuelta a España','Jose Cayetano Julia'), 
(2004,'Dag i førertrøjen i Vuelta a España','Roberto Heras'), 
(2004,'17. etape af Vuelta a España','Felix Rafael Cardenas'), 
(2004,'Dag i førertrøjen i Vuelta a España','Roberto Heras'), 
(2004,'18. etape af Vuelta a España','Javier Pascual Rodriguez'), 
(2004,'Dag i førertrøjen i Vuelta a España','Roberto Heras'), 
(2004,'19. etape af Vuelta a España','Constantino Zaballa'), 
(2004,'Dag i førertrøjen i Vuelta a España','Roberto Heras'), 
(2004,'20. etape af Vuelta a España','Jose Enrique Gutierrez'), 
(2004,'Dag i førertrøjen i Vuelta a España','Roberto Heras'), 
(2004,'21. etape af Vuelta a España','Santiago Perez'), 
(2004,'Vuelta a España','Roberto Heras'), 
(2004,'2. plads i Vuelta a España','Santiago Perez'), 
(2004,'3. plads i Vuelta a España','Francisco Mancebo'), 
(2004,'4. plads i Vuelta a España','Alejandro Valverde'), 
(2004,'5. plads i Vuelta a España','Carlos Garcia Quesada'), 
(2004,'6. plads i Vuelta a España','Carlos Sastre'), 
(2004,'7. plads i Vuelta a España','Isidro Nozal'), 
(2004,'8. plads i Vuelta a España','Jose Angel Gomez Marchante'), 
(2004,'9. plads i Vuelta a España','Luis Perez Rodriguez'), 
(2004,'10. plads i Vuelta a España','David Blanco'), 
(2004,'Pointtrøje i Vuelta a España','Erik Zabel'), 
(2004,'Bjergtrøje i Vuelta a España','Felix Rafael Cardenas'), 
(2004,'Verdensmester i enkeltstart','Michael Rogers'), 
(2004,'VM-sølv i enkeltstart','Michael Rich'), 
(2004,'VM-bronze i enkeltstart','Alexandre Vinokourov'), 
(2004,'Verdensmester','Oscar Freire'), 
(2004,'VM-sølv','Erik Zabel'), 
(2004,'VM-bronze','Luca Paolini'), 
(2004,'4. plads ved VM','Stuart O&#39;Grady'), 
(2004,'5. plads ved VM','Allan Davis'), 
(2004,'Giro dell&#39;Emilia (<1928 + 1935-1937 + 1940-1942 + >1945)','Ivan Basso'), 
(2004,'Tre Valli Varesine (>1930)','Fabian Wegmann'), 
(2004,'Gran Piemonte (1919-1927 + 1941-1946 + 1954-1974 + >1994)','Allan Davis'), 
(2004,'Il Lombardia','Damiano Cunego'), 
(2004,'2. plads i Il Lombardia','Michael Boogerd'), 
(2004,'3. plads i Il Lombardia','Ivan Basso'), 
(2004,'4. plads i Il Lombardia','Cadel Evans'), 
(2004,'5. plads i Il Lombardia','Daniele Nardello'), 
(2004,'Paris-Tours (1955-2007)','Erik Dekker'), 
(2004,'2. plads i Paris-Tours (1955-2007)','Danilo Hondo'), 
(2004,'3. plads i Paris-Tours (1955-2007)','Oscar Freire'), 
(2004,'Velo d&#39;Or','Lance Armstrong'), 
(2004,'Olympisk mester i enkeltstart (>1994)','Tyler Hamilton'), 
(2004,'OL-sølv i enkeltstart (>1994)','Viatcheslav Ekimov'), 
(2004,'OL-bronze i enkeltstart (>1994)','Bobby Julich'), 
(2004,'Olympisk mester (>1994)','Paolo Bettini'), 
(2004,'OL-sølv (>1994)','Sergio Paulinho'), 
(2004,'OL-bronze (>1994)','Axel Merckx'), 
(2004,'Amerikansk mester i enkeltstart (1984-1996 + >1998)','David Zabriskie'), 
(2004,'Amerikansk mester (>1998)','Fred Rodriguez'), 
(2004,'Australsk mester i enkeltstart','Nathan O&#39;Neill'), 
(2004,'Australsk mester (1984-1994 + 1996 + >1997)','Matthew Wilson'), 
(2004,'Belgisk mester i enkeltstart','Bert Roesems'), 
(2004,'Belgisk mester','Tom Steels'), 
(2004,'Britisk mester i enkeltstart (<1999 + 2000 + 2002 + >2003)','Michael Hutchinson'), 
(2004,'Britisk mester (1965-1967 + 1970-1976 + 1987-1998 + 2000 + 2002 + >2003)','Roger Hammond'), 
(2004,'Colombiansk mester i enkeltstart','Israel Antonio Ochoa'), 
(2004,'Colombiansk mester','Israel Antonio Ochoa'), 
(2004,'Dansk mester i enkeltstart (<1974 + 1981-1985 + >1986)','Michael Sandstød'), 
(2004,'Dansk mester (1968 + 1970-1973 + 1981-1985 + >1986)','Michael Blaudzun'), 
(2004,'Fransk mester i enkeltstart','Eddy Seigneur'), 
(2004,'Fransk mester','Thomas Voeckler'), 
(2004,'Italiensk mester i enkeltstart','Dario David Cioni'), 
(2004,'Italiensk mester','Cristian Moreni'), 
(2004,'Kasakhisk mester i enkeltstart (<2013)','Pavel Nevdakh'), 
(2004,'Kasakhisk mester (1998-2012)','Andrey Mizurov'), 
(2004,'Nederlandsk mester i enkeltstart','Thomas Dekker'), 
(2004,'Nederlandsk mester','Erik Dekker'), 
(2004,'Polsk mester i enkeltstart (1996-1997 + 1999-2004 + 2012-2022)','Slawomir Kohut'), 
(2004,'Polsk mester (1995-1997 + 1999-2004 + 2012-2022)','Marek Wesoly'), 
(2004,'Russisk mester i enkeltstart (<2022)','Alexander Bespalov'), 
(2004,'Russisk mester (<2022)','Alexandr Kolobnev'), 
(2004,'Schweizisk mester i enkeltstart','Fabian Cancellara'), 
(2004,'Schweizisk mester (1904 + 1912-1970 + >1975)','Gregory Rast'), 
(2004,'Slovensk mester i enkeltstart (>2003)','Dean Podgornik'), 
(2004,'Slovensk mester (>2003)','Uros Murn'), 
(2004,'Spansk mester i enkeltstart','Jose Ivan Gutierrez'), 
(2004,'Spansk mester','Francisco Mancebo'), 
(2004,'Tjekkisk mester i enkeltstart (2001-2005 + >2012)','Michal Hrazdira'), 
(2004,'Tjekkisk mester (2001-2005 + >2012)','Ondrej Sosenka'), 
(2004,'Tysk mester i enkeltstart','Michael Rich'), 
(2004,'Tysk mester (<1942 + 1947-1956 + 1959-1975 + >1978)','Andreas Kloden'), 
(2004,'Ukrainsk mester i enkeltstart (<2010)','Yuriy Krivtsov'), 
(2004,'Ukrainsk mester (1996-2009)','Oleg Ruban'), 
(2004,'Criterium International (1963-1966 + >1977)','Jens Voigt'), 
(2004,'Giro del Lazio (1938-1957 + 1958-2008)','Juan Antonio Flecha'), 
(2004,'GP du Midi-Libre (<1961 + 1962-1965 >1988)','Christophe Moreau'), 
(2004,'Grand Prix des Nations (>1993)','Michael Rich'), 
(2004,'Setmana-Catalana (1967-1971 + >1978)','Joaquim Rodriguez'), 
(2004,'Züri-Metzgete (>1971)','Juan Antonio Flecha'), 
(2004,'2. plads i Züri-Metzgete (>1971)','Paolo Bettini'), 
(2004,'3. plads i Züri-Metzgete (>1971)','Jerome Pineau'), 
(2003,'Tour Down Under (<2008)','Mikel Astarloza'), 
(2003,'Omloop Het Nieuwsblad (<1983 + 1988-2016)','Johan Museeuw'), 
(2003,'Kuurne-Bruxelles-Kuurne','Roy Sentjens'), 
(2003,'1. etape af Paris-Nice (>1953)','Nico Mattan'), 
(2003,'2. etape af Paris-Nice (>1953)','Alessandro Petacchi'), 
(2003,'3. etape af Paris-Nice (>1953)','Davide Rebellin'), 
(2003,'4. etape af Paris-Nice (>1953)','-'), 
(2003,'5. etape af Paris-Nice (>1953)','Dario Frigo'), 
(2003,'6. etape af Paris-Nice (>1953)','Alexandre Vinokourov'), 
(2003,'7. etape af Paris-Nice (>1953)','Joaquim Rodriguez'), 
(2003,'8. etape af Paris-Nice (>1953)','David Bernabeu'), 
(2003,'Paris-Nice (>1953)','Alexandre Vinokourov'), 
(2003,'2. plads i Paris-Nice (>1953)','Mikel Zarrabeitia'), 
(2003,'3. plads i Paris-Nice (>1953)','Davide Rebellin'), 
(2003,'1. etape af Tirreno-Adriatico (>1985)','Mario Cipollini'), 
(2003,'2. etape af Tirreno-Adriatico (>1985)','Filippo Pozzato'), 
(2003,'3. etape af Tirreno-Adriatico (>1985)','Mario Cipollini'), 
(2003,'4. etape af Tirreno-Adriatico (>1985)','-'), 
(2003,'5. etape af Tirreno-Adriatico (>1985)','Ruggero Marzoli'), 
(2003,'6. etape af Tirreno-Adriatico (>1985)','Danilo Di Luca'), 
(2003,'7. etape af Tirreno-Adriatico (>1985)','Oscar Freire'), 
(2003,'Tirreno-Adriatico (>1985)','Filippo Pozzato'), 
(2003,'2. plads i Tirreno-Adriatico (>1985)','Danilo Di Luca'), 
(2003,'3. plads i Tirreno-Adriatico (>1985)','Ruggero Marzoli'), 
(2003,'Milano-Torino (1980-1987 + >1990)','Mirko Celestino'), 
(2003,'Milano-Sanremo','Paolo Bettini'), 
(2003,'2. plads i Milano-Sanremo','Mirko Celestino'), 
